text,lang,user-location,place-country,place-country_code,location-coordinates,user-screen_name,created_at,quote_count,reply_count,retweet_count,retweeted,is_retweet,is_quote_status,
"Oral Disintigrating Tablets (ODTs) are convenient, act quickly, and can help reduce upset stomach. This new dosage form is available in Sildenafil, Tadalafil, and Vardenafil and if you order 2-3 packs you will get 10-20% off! Contact us to place an order!
https://t.co/hBx5V0pBjy https://t.co/89eIfgBquN",en,"Tampa, FL",,,,DefyMedical,Tue Feb 26 15:00:06 +0000 2019,0,0,0,False,0,False,
Erectile dysfunction medicine found in 2 products sold online as candy https://t.co/1hGNz8QFMM,en,"Des Moines, IA",,,,zawmyolwin,Tue Feb 26 07:12:58 +0000 2019,0,0,0,False,0,False,
Erectile dysfunction medicine found in 2 products sold online as candy https://t.co/4LjQW2b4Iq https://t.co/4rKNi7N83Z,en,"Maryland, USA",,,,Chilhon2016Lap,Tue Feb 26 03:47:42 +0000 2019,0,0,0,False,1,False,
"Tadalista (Tadalafil) - The best drug to get a powerful er-ction
There has been erectile dysfunction in men as far as recorded history is read. 
https://t.co/zO1wPtXkxr
#tadalista #tadalista_10 #tadalista_20 #tadalista_40 #tadalista_60 #tadalafil https://t.co/T5SW91VOGr",en,"Los Angeles, CA",,,,alledmedicine,Fri Feb 22 22:52:07 +0000 2019,0,0,0,False,0,False,
"25% OFF All Items! Weekend Deal Alert!
Use code WFW25 
Enter --&gt; https://t.co/qbbiw3Tdqn
#Weekend #deal #doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/rTi8kLVzXE",en,United States,,,,guhpol,Fri Feb 22 16:31:46 +0000 2019,0,0,0,False,1,False,
"25% OFF All Items! Weekend Deal Alert!
Use code WFW25  
Enter --&gt; https://t.co/I9t2fBIATV
#Weekend #deal #doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/ZL59FbqaWZ",en,"Chapel Hill, NC",,,,RXlineIN,Fri Feb 22 16:24:25 +0000 2019,0,0,0,False,0,False,
"25% OFF All Items! Weekend Deal Alert!
Use code WFW25 
Enter --&gt; https://t.co/4rwrMYomKN
#Weekend #deal #doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/FTqVTPV6fY",en,"Minneapolis, MN",,,,GenericRXin,Fri Feb 22 16:21:29 +0000 2019,0,0,1,False,0,False,
"25% OFF All Items! Weekend Deal Alert!
Use code WFW25 
Enter --&gt; https://t.co/qbbiw3Tdqn
#Weekend #deal #doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/rTi8kLVzXE",en,"Lansing, MI",,,,gpopharmacy,Fri Feb 22 16:19:12 +0000 2019,0,0,1,False,0,False,
"Get 10% off your order of 2 packs of Sildenafil, Tadalafil, or Vardenafil in the new Oral Disintegrating Tablets (ODTs); order 3 packs and get 20% off! Visit the Defy Prescription Portal to order this new and convenient dosage form!
https://t.co/hBx5V0pBjy https://t.co/Q8jFPPPcRK",en,"Tampa, FL",,,,DefyMedical,Thu Feb 21 19:00:02 +0000 2019,0,0,0,False,0,False,
"IT'S FINALLY HERE! MediSuite now has Tadalafil (Active ingredient in Cialis®) available for our customers! We're currently offering 20mg tablets, 15 tablets for $100, that will be mail-delivered right to your door. Have your doctor send us your prescription and get it today! https://t.co/zmqtptA4fI",en,"Cary, NC",,,,MediSuite,Thu Feb 21 18:50:21 +0000 2019,0,0,0,False,0,False,
"Distributors who sold drug-tainted sexual products confess to crimes 
#tadalafil #cialus #drugs #sex @US_FDA 
https://t.co/DCWBNxY4KU",en,Colorado,,,,JoshLong1,Fri Feb 15 18:01:22 +0000 2019,0,0,0,False,0,False,
"Order 2 packs of Sildenafil, Tadalafil, and Vardenafil in the new Oral Disintegrating Tablets (ODTs) and get 10% off! ODTs are a new and convenient dosage form that dissolve quickly in your mouth for faster absorption. Visit our Defy Rx Portal to order!
https://t.co/hBx5V0pBjy https://t.co/bUifWcpGCL",en,"Tampa, FL",,,,DefyMedical,Fri Feb 15 04:45:01 +0000 2019,0,0,0,False,0,False,
Filled tons of tadalafil today I know there are some lucky ladies tonight #happyvalentinesday,en,Jamaica 🇯🇲,,,,mandyrene2,Fri Feb 15 03:08:20 +0000 2019,0,0,0,False,0,False,
"Get 10% off when you order more than 10 of the new Oral Disintigrating Tablets (ODTs)! This dosage form dissolves quickly in your mouth for faster onset of action and can reduce upset stomach. These are available in Sildenafil, Tadalafil, and Vardenafil!
https://t.co/hBx5V0pBjy https://t.co/qCHIofd5QW",en,"Tampa, FL",,,,DefyMedical,Thu Feb 14 19:15:11 +0000 2019,0,0,0,False,0,False,
Dealing with #ErectileDysfunction? See if #TadalafilForED at Boston Vitality can help! https://t.co/UZ7jxhJSU6 https://t.co/Zv7jtkeBEl,en,"Stoneham, MA",,,,bostonvitality,Thu Feb 14 14:07:43 +0000 2019,0,0,0,False,0,False,
"To Dr. Gottlieb, “potentially dangerous” means one of three things: (1) the supplement contains unlawful ingredients, including drugs like sildenafil or tadalafil;... https://t.co/VceHnfiQmV",en,"The Colony, Texas",,,,TonieBoaman,Thu Feb 14 12:07:48 +0000 2019,0,0,0,False,0,False,
"@CTsourounis @AdeAdamson @newyorktimes I did find recent investigations of daily tadalafil for Peyronie's disease, so maybe! https://t.co/zk3QrjBQjT",en,"Los Angeles, CA",,,,stevenwsamuels,Thu Feb 14 03:48:32 +0000 2019,0,0,0,False,0,False,
"I wish this company had an affiliate program so I could get paid for this but anyway:

This is what I use for boner stuff on set.  It fucking works.  It’s basically cialis but liquid.  Take one full dropper a day.  I’ve used it for 5 years straight.

https://t.co/YqMJ3K9Ptn",en,"Las Vegas, NV",,,,lancehartfetish,Thu Feb 14 03:10:57 +0000 2019,0,0,1,False,0,False,
"Did you know that you get 10% off when you order more than 1 pack of Sildenafil, Tadalafil, and Vardenafil Oral Disintigrating Tablets (ODTs)? This new dosage form disintegrates rapidly in your mouth to provide faster onset of action. Contact us to order!
https://t.co/hBx5V0pBjy https://t.co/Xkz3SPIk8n",en,"Tampa, FL",,,,DefyMedical,Wed Feb 13 17:15:02 +0000 2019,0,0,0,False,0,False,
"#Recall ""The product was found to contain undeclared sildenafil and tadalafil, the active ingredient in Viagra and Cialis..."" This can pose a dangerous threat to people on meds for diabetes, high blood pressure, or heart disease. #HeartHealth #SexualHealth
https://t.co/BxQr0sPdqS",en,"New Haven, CT",,,,valisure,Wed Feb 13 14:20:21 +0000 2019,0,0,0,False,0,False,
$RDY - Dr. Reddy's launches Tadalafil tablets in U.S. https://t.co/9r2sEwFbTm,en,New York,,,,MarketCurrents,Tue Feb 12 12:23:15 +0000 2019,0,0,0,False,0,False,
#DrReddysNews: Dr. Reddy's Laboratories launches Tadalafil Tablets USP in the U.S. Market. Read more: https://t.co/ZzrzJeisFU,en,"Philadelphia, PA",,,,sunsource11,Tue Feb 12 12:11:44 +0000 2019,0,0,0,False,1,False,
$RDY: Dr. Reddy's launches Tadalafil tablets in the US https://t.co/zQUjSka74e,en,Chicago,,,,Briefingcom,Tue Feb 12 12:05:47 +0000 2019,0,0,2,False,0,False,
$RDY launches Tadalafil Tablets USP - a therapeutic equivalent generic version of $LLY 's Adcirca - in the U.S.  https://t.co/ARddQi1BAD,en,"Las Vegas, NV",,,,HottestStockNow,Tue Feb 12 11:31:49 +0000 2019,0,0,0,False,0,False,
Dr. Reddy's Laboratories launches Tadalafil Tablets USP in the U.S. Market https://t.co/FgBex1szKA,en,"Las Vegas, NV",,,,CrweWorld,Tue Feb 12 11:07:59 +0000 2019,0,0,0,False,0,False,
"Lupin launches Tadalafil Tablets USP

Mumbai, Baltimore, February 12, 2019:Pharma major Lupin announced the launch of Tadalafil Tablets USP 20mg, having received an approval from the United States Food and Drug Administration (FDA) earlier. https://t.co/witQuEOcX5",en,"Houma, LA",,,,tradelineup,Tue Feb 12 10:17:39 +0000 2019,0,0,0,False,0,False,
Dr. Reddy's Laboratories launches Tadalafil Tablets USP in the U.S. Market - https://t.co/J6MFWXNtIs https://t.co/nMQNoj55qC,en,United States,,,,Mazenz_Com,Tue Feb 12 09:13:00 +0000 2019,0,0,0,False,0,False,
"Oral Disintigrating Tablets (ODTs) are now available in Vardenafil, Tadalafil, and Sildenafil! This new dosage form is convenient, fast-acting, and may help reduce likelihood of upset stomach. We also offer 10% off when you order more than 1 pack!
https://t.co/KOCUvqxSzF https://t.co/kPnS8WSd0Z",en,"Tampa, FL",,,,DefyMedical,Mon Feb 11 21:15:01 +0000 2019,0,0,0,False,0,False,
"We love our limited-time Letco Spotlight specials, now available on Cyclosporine, Minoxidil, Tadalafil &amp; more - call [phone] or visit https://t.co/vzBVsbMAlp to take advantage while supplies last! https://t.co/tTzLR5D9SP",en,"Decatur, AL",,,,Letco_Medical,Mon Feb 11 14:32:01 +0000 2019,0,0,0,False,0,False,
TADALAFIL Tablet [Aurobindo Pharma Limited] - https://t.co/D3BXA1eig7,et,United States,,,,Mazenz_Com,Mon Feb 11 02:53:06 +0000 2019,0,0,0,False,0,False,
@tony_breu My favorite is TADAlafil for Cialis. https://t.co/SybVcZkNgd,en,"Corona de Tucson, AZ",,,,CCarterRN,Sat Feb 09 16:36:53 +0000 2019,0,0,0,False,0,False,
"We are now offering a new and conventional dosage form which may help speed up the onset of action and reduce upset stomach. These Oral Disintigrating Tablets (ODTs) are now available in Sildenafil, Tadalafil, and Vardenafil! Contact us to learn more.
https://t.co/KOCUvqxSzF https://t.co/gYra3hPQwa",en,"Tampa, FL",,,,DefyMedical,Fri Feb 08 19:00:12 +0000 2019,0,0,0,False,0,False,
Weak but present relationship between MD payments and tadalafil prescriptions - we should be aware of subconscious bias. Dr. @EliasHyams  and Dr. @peterstahlMD co-author paper in @UrologyPractice: https://t.co/bbUNYadtYM https://t.co/JMHDJ0EaG4,en,"Providence, RI",,,,EliasHyams,Fri Feb 08 17:27:00 +0000 2019,0,0,0,False,1,False,
"Weak but present relationship between MD payments and tadalafil prescriptions - we should be aware of subconscious bias. Dr. Elias Hyams and Dr. Peter Stahl co-author paper in Urology Practice: https://t.co/bbUNYadtYM

#urology #patientcare https://t.co/bbUNYadtYM",en,New York City,,,,ColumbiaUrology,Fri Feb 08 17:24:05 +0000 2019,0,0,0,False,0,False,
Weak but present relationship between MD payments and tadalafil prescriptions - we should be aware of subconscious bias. Dr. @EliasHyams  and Dr. @peterstahlMD co-author paper in @UrologyPractice: https://t.co/bbUNYadtYM https://t.co/JMHDJ0EaG4,en,New York City,,,,ColumbiaUrology,Fri Feb 08 17:22:34 +0000 2019,0,0,1,False,0,False,
"25% OFF for the Weekend! Your chance to save BIG
Use code XLS25 
Enter --&gt; https://t.co/I9t2fBIATV
#doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/07tjlJcnrA",en,"Chapel Hill, NC",,,,RXlineIN,Fri Feb 08 16:33:30 +0000 2019,0,0,0,False,0,False,
"25% OFF for the Weekend! Your chance to save BIG
Use code XLS25 
Enter --&gt; https://t.co/4rwrMYomKN
#doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/fc5pi5sVM4",en,"Minneapolis, MN",,,,GenericRXin,Fri Feb 08 16:31:12 +0000 2019,0,0,0,False,0,False,
"25% OFF for the Weekend! Your chance to save BIG
Use code XLS25 
Enter --&gt; https://t.co/qbbiw3Tdqn
#doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/h1vOEm5yCj",en,"Lansing, MI",,,,gpopharmacy,Fri Feb 08 16:29:09 +0000 2019,0,0,0,False,0,False,
"Camber Pharmaceuticals is introducing its tadalafil tablets, which are used to treat pulmonary arterial hypertension. https://t.co/xJE5mUWNce",en,"New York, NY",,,,DrugStoreNews,Thu Feb 07 14:45:05 +0000 2019,0,0,0,False,0,False,
#PharmaSector | Lupin gets USFDA nod for generic version of Tadalafil tablets https://t.co/wb7Er8e0FU https://t.co/pP8GDp6TJR,en,Madras,,,,ksmkkbookscom,Thu Feb 07 10:37:06 +0000 2019,0,0,0,False,1,False,
Tadalafil Generic Now Available for Pulmonary Arterial Hypertension https://t.co/fP2K0dBz7Y https://t.co/OiTrEds4FB,ca,United States,,,,stevekrohn,Wed Feb 06 19:26:42 +0000 2019,0,0,0,False,0,False,
"Have you tried Oral Disintegrating Tablets (ODT's)? This new conventional dosage form may help reduce upset stomach due to it's immediate absorption rate. These are now available in Sildenafil, Tadalafil, and Vardenafil! Contact us to learn more. 
https://t.co/KOCUvqxSzF https://t.co/Xi6625WFSa",en,"Tampa, FL",,,,DefyMedical,Wed Feb 06 18:45:01 +0000 2019,0,0,0,False,0,False,
"Teva Announces Launch of ALYQ™ (Tadalafil Tablets USP), a Generic Version of ADCIRCA® in the United States - Business Wire (0 visits) https://t.co/PwO0B48XNj https://t.co/iqbDDRpbwp",en,"Concord, NH, USA",,,,ipmallipnews,Wed Feb 06 05:03:07 +0000 2019,0,0,0,False,0,False,
"Teva Announces Launch of ALYQ™ (Tadalafil Tablets USP), a Generic Version of ADCIRCA® in the United States https://t.co/dbDSr7EgZu",en,"Las Vegas, NV",,,,CrweWorld,Wed Feb 06 00:04:50 +0000 2019,0,0,0,False,0,False,
$TEVA announces launch of ALYQ https://t.co/4DRiC1YDWt,en,USA,,,,androsForm,Wed Feb 06 00:04:43 +0000 2019,0,0,0,False,0,False,
"Medicamentos disponibles para hoy Lunes #4Feb:

✅EZOLIUM CAPS. 20 MG X 14💊
✅AFLAMAX TAB. 50 MG X 20💊
✅ESOZ TAB. 40 MG X 14 💊
✅TIOCOLFEN TAB 600/4 MG X 15💊
✅VALSARTAN  80 MG X 14💊
✅IRBESARTAN TAB. 150 MG X 10💊
✅TADALAFIL TAB. 20 X 1💊

#FelizLunes",es,Estados Unidos,,,,michickd,Tue Feb 05 01:35:12 +0000 2019,0,0,0,False,1,False,
"Medicamentos disponibles para hoy Lunes #4Feb:

✅EZOLIUM CAPS. 20 MG X 14💊
✅AFLAMAX TAB. 50 MG X 20💊
✅ESOZ TAB. 40 MG X 14 💊
✅TIOCOLFEN TAB 600/4 MG X 15💊
✅VALSARTAN  80 MG X 14💊
✅IRBESARTAN TAB. 150 MG X 10💊
✅TADALAFIL TAB. 20 X 1💊

#FelizLunes",es,"Florida, USA",,,,MartaLigia37,Mon Feb 04 23:26:10 +0000 2019,0,0,0,False,1,False,
"Medicamentos disponibles para hoy Lunes #4Feb:

✅EZOLIUM CAPS. 20 MG X 14💊
✅AFLAMAX TAB. 50 MG X 20💊
✅ESOZ TAB. 40 MG X 14 💊
✅TIOCOLFEN TAB 600/4 MG X 15💊
✅VALSARTAN  80 MG X 14💊
✅IRBESARTAN TAB. 150 MG X 10💊
✅TADALAFIL TAB. 20 X 1💊

#FelizLunes",es,,,,,ameriperezrey,Mon Feb 04 19:09:10 +0000 2019,0,0,0,False,1,False,
"Medicamentos disponibles para hoy Lunes #4Feb:

✅EZOLIUM CAPS. 20 MG X 14💊
✅AFLAMAX TAB. 50 MG X 20💊
✅ESOZ TAB. 40 MG X 14 💊
✅TIOCOLFEN TAB 600/4 MG X 15💊
✅VALSARTAN  80 MG X 14💊
✅IRBESARTAN TAB. 150 MG X 10💊
✅TADALAFIL TAB. 20 X 1💊

#FelizLunes",es,Miami,,,,gavilantocuyano,Mon Feb 04 19:08:42 +0000 2019,0,0,0,False,1,False,
"Medicamentos disponibles para hoy Lunes #4Feb:

✅EZOLIUM CAPS. 20 MG X 14💊
✅AFLAMAX TAB. 50 MG X 20💊
✅ESOZ TAB. 40 MG X 14 💊
✅TIOCOLFEN TAB 600/4 MG X 15💊
✅VALSARTAN  80 MG X 14💊
✅IRBESARTAN TAB. 150 MG X 10💊
✅TADALAFIL TAB. 20 X 1💊

#FelizLunes",es,San diego,,,,Nsanguino_31,Mon Feb 04 15:48:09 +0000 2019,0,0,0,False,1,False,
"Medicamentos disponibles para hoy Lunes #4Feb:

✅EZOLIUM CAPS. 20 MG X 14💊
✅AFLAMAX TAB. 50 MG X 20💊
✅ESOZ TAB. 40 MG X 14 💊
✅TIOCOLFEN TAB 600/4 MG X 15💊
✅VALSARTAN  80 MG X 14💊
✅IRBESARTAN TAB. 150 MG X 10💊
✅TADALAFIL TAB. 20 X 1💊

#FelizLunes",es,Caracas - Venezuela,,,,granadoz_maria,Mon Feb 04 14:59:59 +0000 2019,0,0,0,False,1,False,
"Medicamentos disponibles para hoy Lunes #4Feb:

✅EZOLIUM CAPS. 20 MG X 14💊
✅AFLAMAX TAB. 50 MG X 20💊
✅ESOZ TAB. 40 MG X 14 💊
✅TIOCOLFEN TAB 600/4 MG X 15💊
✅VALSARTAN  80 MG X 14💊
✅IRBESARTAN TAB. 150 MG X 10💊
✅TADALAFIL TAB. 20 X 1💊

#FelizLunes",es,"Luisiana, USA",,,,MayiPrado,Mon Feb 04 14:41:46 +0000 2019,0,0,0,False,1,False,
"Medicamentos disponibles para hoy Lunes #4Feb:

✅EZOLIUM CAPS. 20 MG X 14💊
✅AFLAMAX TAB. 50 MG X 20💊
✅ESOZ TAB. 40 MG X 14 💊
✅TIOCOLFEN TAB 600/4 MG X 15💊
✅VALSARTAN  80 MG X 14💊
✅IRBESARTAN TAB. 150 MG X 10💊
✅TADALAFIL TAB. 20 X 1💊

#FelizLunes",es,"Massachusetts, USA",,,,MaribeMaric,Mon Feb 04 13:06:46 +0000 2019,0,0,0,False,1,False,
#NaturesRx #recalls Silver Bullet due to undeclared ingredients – sildenafil and tadalafil. More at https://t.co/UnYoyn83DO,en,"Sacramento, CA",,,,CAPublicHealth,Sat Feb 02 00:37:20 +0000 2019,0,0,0,False,0,False,
"Varenafil is now available in ODT (oral disintegrating tablet) form, along with Sildenafil and Tadalafil. Improve sexual performance with this unique dosage form, easily dissolved under the tongue which may provide faster onset of action. https://t.co/QxdGNhsfAT https://t.co/BO1H4A7spv",en,"Tampa, FL",,,,DefyMedical,Fri Feb 01 19:00:01 +0000 2019,0,0,0,False,0,False,
Just found out the generic name for Cialis is Tadalafil 😂😂😂 Tada!! https://t.co/tUOjJi5kwO,en,"St Louis, MO",,,,natgeo94,Fri Feb 01 17:14:29 +0000 2019,0,0,0,False,0,False,
"Weekend SUPER Promo! 20% OFF Everything + 2% For E-check Payment
Use code CST20 
Enter --&gt; https://t.co/I9t2fBIATV
#doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/UbywmYPZ6D",en,"Chapel Hill, NC",,,,RXlineIN,Fri Feb 01 15:21:40 +0000 2019,0,0,0,False,0,False,
"Weekend SUPER Promo! 20% OFF Everything + 2% For E-check Payment
Use code CST20 
Enter --&gt; https://t.co/4rwrMYomKN
#doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/ZokAHkuISc",en,"Minneapolis, MN",,,,GenericRXin,Fri Feb 01 15:21:00 +0000 2019,0,0,0,False,0,False,
"Weekend SUPER Promo! 20% OFF Everything + 2% For E-check Payment
Use code CST20 
Enter --&gt; https://t.co/qbbiw3Tdqn
#doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/jqqydTHZRJ",en,"Lansing, MI",,,,gpopharmacy,Fri Feb 01 15:20:08 +0000 2019,0,0,0,False,0,False,
"2 NJ residents have been charged for selling non-FDA approved drugs on the web. Controlled buys yielded medicine that contained tadalafil, the active ingredient in Cialis, in dosages significantly higher than the highest recommended dosage. https://t.co/xkroY7GkqX",en,Washington DC,,,,SafeMedicines,Thu Jan 31 20:03:17 +0000 2019,0,0,0,False,0,False,
RECALL ALERT: Mixing these pills with other medication can cause dangerously low blood pressure. https://t.co/LKnZvWtOb1,en,"Lake Charles, LA",,,,FOX29LC,Thu Jan 31 16:23:01 +0000 2019,0,1,0,False,0,False,
RECALL ALERT: Mixing these pills with other medication can cause dangerously low blood pressure. &gt;&gt; https://t.co/uBba5dcjbW,en,"Lake Charles, LA",,,,KPLC7News,Thu Jan 31 16:22:59 +0000 2019,1,0,1,False,0,False,
".@FDAMedWatch Safety Alert recall: Silver Bullet 10x by Nature’s Rx: Recall - Due Undeclared PDF-5 Inhibitors in the Product
https://t.co/czxEsy4jyW
Product was found to contain undeclared #sildenafil and #tadalafil, the active ingredients found in #Viagra &amp; #Cialis respectively.",en,"Vermont, US",,,,chrishendel,Wed Jan 30 18:15:48 +0000 2019,0,0,0,False,0,False,
Does tadalafil improve endothelial dysfunction? Discover the results of this new #openaccess study #EndothelialDysfunction #ErectileDysfunction https://t.co/X8HQDoGoW1 https://t.co/9df8bK6WMT,en,USA,,,,jsexmed,Mon Jan 28 14:38:00 +0000 2019,1,0,7,False,0,False,
"It might be prescribed when SSRIs haven't been effective. Tramadol can't be used in combination with an SSRI.

Phosphodiesterase-5 inhibitors. Some medications used to treat erectile dysfunction, such as sildenafil (Viagra, Revatio), tadalafil (Cialis, Adcirca) or https://t.co/b9vk9EJPg4",en,"Plano, Texas",United States,US,"[[[-96.85743, 32.997151], [-96.85743, 33.125334], [-96.612371, 33.125334], [-96.612371, 32.997151]]]",Evie_Calling,Sat Jan 26 05:42:19 +0000 2019,0,1,0,False,0,False,
"Happy Together, Inc. Issues Voluntary Nationwide Recall of Product Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/h1Qa36ujB0",en,"Twinsburg, OH",,,,Clean3x,Fri Jan 25 11:46:23 +0000 2019,0,0,0,False,1,False,
#cialisonline #genericcialis #cheapcialis #buygenericcialisonline #genericeddrugs #cialiscanada #tadalafilcanada #tadalafil #cialis #cialisdosage #buycialis #cialispills #cialis5mg #buycialisonline #cialistablet #cialisprice  https://t.co/APB0HeixnL #health https://t.co/ZahltLBc3Q,und,"New York, USA",,,,selerkin,Thu Jan 24 08:42:13 +0000 2019,0,0,0,False,0,False,
"We have the 3 leading PDE-5 inhibitors on the market (Sildenafil Citrate, Tadalafil, and Vardenafil) for sale at Victory! #victorymenshealth #beyouagain #MensHealth #sexualhealth https://t.co/l4SxQzCWKd",en,"O'Fallon, IL & St. Louis, MO",,,,Victory_Men,Wed Jan 23 20:09:11 +0000 2019,0,0,0,False,0,False,
"Cialis Generic Online, contains an active ingredient tadalafil, globally known as Generic Tadalafil. @alldaygeneric #genericcialiscanada #CialisGeneric #GenericCialis #GenericCialisOnline #cialiscost #cialisdaily #cialis20mg  #cialistablet  Vist: https://t.co/TW0svY0god https://t.co/7Wi7TVKKrh",en,"Davis, CA",,,,ed_medications,Tue Jan 22 08:44:51 +0000 2019,0,0,0,False,0,False,
"PHOSPHODIESTERASE INHIBITORS

NON-SELECTIVE

- Caffeine
- Theophylline

PDE3 

- Cilostazol: treats intermittent claudication

PDE4 

- Apremilast: psoriatic arthritis
- Roflumilast: COPD

PDE5 

- Sildenafil: erectile dysfunction
- Tadalafil
- Vardenafil

- Dipyridamole",ro,"Birmingham, AL",,,,RxHeatherT,Mon Jan 21 22:30:59 +0000 2019,0,0,0,False,1,False,
"PHOSPHODIESTERASE INHIBITORS

NON-SELECTIVE

- Caffeine
- Theophylline

PDE3 

- Cilostazol: treats intermittent claudication

PDE4 

- Apremilast: psoriatic arthritis
- Roflumilast: COPD

PDE5 

- Sildenafil: erectile dysfunction
- Tadalafil
- Vardenafil

- Dipyridamole",ro,"San Diego, CA",,,,jsteward2930,Mon Jan 21 20:03:19 +0000 2019,0,0,0,False,1,False,
"Tadalafil Price Comparisons - Discounts, Cost &amp; Coupons | https://t.co/1WcoCDk536 https://t.co/LjPpa9Oz5i via @pharmacychecker",fr,"New York, USA",,,,pharmacychecker,Mon Jan 21 14:22:09 +0000 2019,0,0,0,False,1,False,
Sildenafil vs. Tadalafil #tadalafil20mg #Tadalafilgeneric https://t.co/e0Q1rd1w2b https://t.co/GYzx1hz4RB,in,"Florida, USA",,,,guestcanpost,Mon Jan 21 09:14:54 +0000 2019,0,0,0,False,0,False,
"@MenopauseJrnl @MenopauseOrg @lippincott There are many remedies for this that are safe! Estradiol and Estriol and even Tadalafil, compounded, my favorite for #breastcancer survivors.",en,Boston,,,,DrPhuli,Sat Jan 19 18:13:50 +0000 2019,0,0,0,False,0,False,
"Tadalafil Price Comparisons - Discounts, Cost &amp; Coupons | https://t.co/1WcoCDk536 https://t.co/LjPpa9Oz5i via @pharmacychecker",fr,"New York, USA",,,,pharmacychecker,Fri Jan 18 20:57:27 +0000 2019,0,0,1,False,0,False,
"Spectacular Promo! 25% OFF Everything + 2% For Payment by E-check
Use code 25SPP 
Enter --&gt; https://t.co/qbbiw4aOhV
#doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/FQwBtqzZ3c",en,United States,,,,guhpol,Fri Jan 18 15:47:59 +0000 2019,0,0,0,False,1,False,
"Spectacular Promo! 25% OFF Everything + 2% For Payment by E-check
Use code 25SPP 
Enter --&gt; https://t.co/qbbiw4aOhV
#doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/FQwBtqzZ3c",en,"Chapel Hill, NC",,,,RXlineIN,Fri Jan 18 15:43:54 +0000 2019,0,0,0,False,1,False,
"Spectacular Promo! 25% OFF Everything + 2% For Payment by E-check
Use code 25SPP 
Enter --&gt; https://t.co/qbbiw4aOhV
#doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/FQwBtqzZ3c",en,"Minneapolis, MN",,,,GenericRXin,Fri Jan 18 15:38:03 +0000 2019,0,0,0,False,1,False,
"Spectacular Promo! 25% OFF Everything + 2% For Payment by E-check
Use code 25SPP 
Enter --&gt; https://t.co/qbbiw4aOhV
#doctor #couponcode #Visa #Mastercard #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/FQwBtqzZ3c",en,"Lansing, MI",,,,gpopharmacy,Fri Jan 18 14:36:41 +0000 2019,0,0,3,False,0,False,
Are you a good candidate for #TadalafilForED? Give us a call to find out! https://t.co/UZ7jxhJSU6 https://t.co/AHl2kn2OCt,en,"Stoneham, MA",,,,bostonvitality,Fri Jan 18 14:05:52 +0000 2019,0,0,0,False,0,False,
"$ADMP Sandoz has officially launched Symjepi. This is definitely worth a lot more now. Symjepi, Naloxone and Tadalafil will be huge for Adamis in 2019! https://t.co/ttPB1CDVyY",en,"Minnesota, USA",,,,hownowbrowncow6,Thu Jan 17 14:29:39 +0000 2019,0,0,0,False,1,False,
"It always makes me chuckle when I think about the generic name for Cialis which is tadalafil.

Hey honey, “Ta-Da!”",en,"Statesboro, GA",United States,US,"[[[-82.448815, 32.18414], [-82.448815, 32.254142], [-82.361861, 32.254142], [-82.361861, 32.18414]]]",BriceSikes,Thu Jan 17 14:17:05 +0000 2019,1,1,0,False,0,False,
