text,lang,user-location,place-country,place-country_code,location-coordinates,user-screen_name,created_at,quote_count,reply_count,retweet_count,retweeted,is_retweet,is_quote_status,
D.B.P. Distribution Issues Voluntary Nationwide Recall of Titanium 4000 Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/kMblY1ChRK,en,Houston TX,,,,RobertaAnding,Wed May 08 13:24:56 +0000 2019,0,0,0,False,1,False,
D.B.P. Distribution Issues Voluntary Nationwide Recall of Titanium 4000 Due to Presence of Undeclared Sildenafil and Tadalafil https://t.co/kMblY1ChRK,en,"Washington, DC",,,,FDArecalls,Wed May 08 13:16:34 +0000 2019,2,1,14,False,0,False,
The Beast Capsules by STIFF BOY: Recall - Due to Presence of Undeclared Sildenafil https://t.co/RJk7zABUiU,en,"Silver Spring, MD",,,,FDAMedWatch,Wed May 08 13:11:26 +0000 2019,2,0,0,False,0,False,
"STIFF BOY Issues Voluntary Nationwide Recall of THE BEAST Capsules Due to Presence of Undeclared #Sildenafil 😱

Company Announcement
STIFF BOY LLC. is voluntarily recalling all lots within expiry of The Beast capsules to the consumer level. FDA analy… https://t.co/tPbHKTWs6Y https://t.co/2BxigO6fNH",en,United States,,,,PharmacyPodcast,Wed May 08 13:02:21 +0000 2019,1,0,0,False,0,False,
STIFF BOY LLC. Issues Voluntary Nationwide Recall of THE BEAST Capsules Due to Presence of Undeclared Sildenafil https://t.co/EGNn7vnt4G,en,USA,,,,Agent99XXX,Wed May 08 03:29:09 +0000 2019,0,0,0,False,0,False,
"STIFF BOY LLC. Issues Voluntary Nationwide Recall of THE BEAST Capsules Due to Presence of Undeclared Sildenafil

https://t.co/e2sacPTUZ3",en,"Charlotte, NC",,,,TwistyOnline,Wed May 08 00:00:58 +0000 2019,0,2,3,False,0,False,
"This is real by the way
https://t.co/4hghnfagh2",en,"Suplex City, CA, USA",,,,thisisbonertown,Tue May 07 23:50:17 +0000 2019,0,0,0,False,0,False,
STIFF BOY LLC. Issues Voluntary Nationwide Recall of THE BEAST Capsules Due to Presence of Undeclared Sildenafil https://t.co/eaIOITIP8l,en,Virginia,,,,SusanWBurdette,Tue May 07 22:43:18 +0000 2019,0,0,0,False,1,False,
"@Mangan150 Scientists who developed Viagra, or Sildenafil Citrate, were hoping it could lower blood pressure and treat Angina - a heart problems by increasing blood flow to the heart and lungs.  Of course the side affects were more lucrative but it still stands as originally for the heart",en,United States,,,,gubby115,Tue May 07 22:24:09 +0000 2019,0,0,0,False,0,False,
"In today's interesting news, Stiff Boy LLC, a company selling a ""natural"" male enhancement supplement, has recalled their products due to undeclared presence of sildenafil. https://t.co/df0Q6Si65S https://t.co/iLIah030Py",en,"Miami, FL",,,,RxRadioFM,Tue May 07 22:19:00 +0000 2019,1,0,1,False,0,False,
'Male enhancement' supplement recalled due to undeclared erectile dysfunction drug https://t.co/wQqxJxgX5C,en,New York City,,,,arunwithaview,Tue May 07 22:11:32 +0000 2019,0,0,0,False,0,False,
STIFF BOY LLC. Issues Voluntary Nationwide Recall of THE BEAST Capsules Due to Presence of Undeclared Sildenafil https://t.co/wB3LtUZ8kM,en,Missouri,,,,HealthyLivingMo,Tue May 07 20:10:07 +0000 2019,0,0,0,False,0,False,
"FDA issues voluntary recall of Stiff Boy's product The Beast because it contains actual Viagra. I swear that life is getting weirder by the nanosecond.
https://t.co/weY5GE51ri",en,"Seattle, WA",,,,drbrignall,Tue May 07 20:08:45 +0000 2019,0,0,1,False,0,False,
"STIFF BOY LLC. Issues Voluntary Nationwide Recall of THE BEAST Capsules Due to Presence of Undeclared Sildenafil
STIFF BOY LLC. is voluntarily recalling all lots within expiry of The Beast capsules to the... https://t.co/FycG78Faex",en,"Palm Springs, ca",,,,DDGWill,Tue May 07 19:07:19 +0000 2019,0,0,0,False,0,False,
STIFF BOY LLC. Issues Voluntary Nationwide Recall of THE BEAST Capsules Due to Presence of Undeclared Sildenafil https://t.co/eaIOITIP8l,en,"Pennsylvania, USA",,,,JPBlough,Tue May 07 18:54:39 +0000 2019,0,0,0,False,1,False,
"I don’t normally reference the 9-5 here, but this is the type of stuff that rolls across my desk as a... https://t.co/Zh39g1DWCi",en,Beautiful downtown Burbank,,,,grantpalmer,Tue May 07 18:51:45 +0000 2019,0,0,0,False,0,False,
STIFF BOY LLC. Issues Voluntary Nationwide Recall of THE BEAST Capsules Due to Presence of Undeclared Sildenafil https://t.co/eaIOITIP8l,en,"Washington, DC",,,,FDA_Track,Tue May 07 18:33:25 +0000 2019,0,0,0,False,1,False,
STIFF BOY LLC. Issues Voluntary Nationwide Recall of THE BEAST Capsules Due to Presence of Undeclared Sildenafil https://t.co/eaIOITIP8l,en,"College Park, MD",,,,FDAfood,Tue May 07 18:30:13 +0000 2019,0,0,0,False,1,False,
STIFF BOY LLC. Issues Voluntary Nationwide Recall of THE BEAST Capsules Due to Presence of Undeclared Sildenafil https://t.co/eaIOITIP8l,en,"NYC, NY, USA, Earth...usually.",,,,MASHFanficChick,Tue May 07 18:29:48 +0000 2019,0,0,0,False,1,False,
STIFF BOY LLC. Issues Voluntary Nationwide Recall of THE BEAST Capsules Due to Presence of Undeclared Sildenafil https://t.co/eaIOITIP8l,en,"CA, USA",,,,ShauntrellLeaks,Tue May 07 18:28:23 +0000 2019,0,0,0,False,1,False,
STIFF BOY LLC. Issues Voluntary Nationwide Recall of THE BEAST Capsules Due to Presence of Undeclared Sildenafil https://t.co/eaIOITIP8l,en,"Del City, OK",,,,JanS914,Tue May 07 18:22:38 +0000 2019,0,0,0,False,1,False,
STIFF BOY LLC. Issues Voluntary Nationwide Recall of THE BEAST Capsules Due to Presence of Undeclared Sildenafil https://t.co/eaIOITIP8l,en,"Washington, DC",,,,FDArecalls,Tue May 07 18:11:10 +0000 2019,4,1,13,False,0,False,
"is regularly advertised in the media promoting low prices to the consumer. The range in prices reflect my area and you can easily use the zip code by your office to see how they compare in your neighborhood. We only carry generic Viagra [Sildenafil] in 20mg, and the website",en,Michigan,,,,mikeg99999,Mon May 06 23:02:10 +0000 2019,0,1,0,False,0,False,
"@KPMemberService No thanks. Already discussed thoroughly with my doctor. Sildenafil is the only covered medication at Kaiser of my symptoms. I wanted to try generic Cialis but it was over $400 dollars not covered by insurance for 8 pills, so that was out as well.",en,Atlanta,,,,itmaybejay,Mon May 06 22:25:44 +0000 2019,0,1,0,False,0,False,
"@EricHassanXXX Well my Dr won't prescribe it. I've got Kaiser Permanente and they only cover Sildenafil which gives me a headache and anxiety. Plus can't use poppers with it.

My fucking erection quality sucks lately.",en,Atlanta,,,,itmaybejay,Mon May 06 22:09:08 +0000 2019,0,1,0,False,0,False,
"Palpitations are a Rare Side Effect of Viagra.
https://t.co/tv6DcOSTXG
#Palpitations #Viagra #sildenafil #ErectileDysfunction https://t.co/k4bu4tYMSp",en,"Chicago, IL",,,,Myhealthyclick,Mon May 06 10:16:38 +0000 2019,0,0,0,False,0,False,
"Sildenafil-------- is a drug for male erectile dysfunction and cardiovascular disease drugs.
Generally known by its commercial name Viagra.

https://t.co/3NqCEVntfs

Shaanxi Bolin Biotechnology Co.,Ltd​
[phone];
Email：[email] https://t.co/nbzhJacBcH",en,USA,,,,bovlin_herb,Mon May 06 08:12:07 +0000 2019,0,1,0,False,0,False,
Sildenafil - W-[phone] https://t.co/J9paAQEUa9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Sun May 05 18:35:35 +0000 2019,0,0,0,False,0,False,
What is the standard daily dose of sildenafil used in the treatment of erectile dysfunction?,en,"Tyler, TX",,,,rybaroxaban,Sun May 05 15:13:49 +0000 2019,0,0,0,False,1,False,
"Critically ill children receiving vasoactive infusions may be at increased risk for hemodynamic instability after initiation of enteral sildenafil, particularly in younger patients and may benefit from lower starting enteral doses of 0.25 mg/kg/dose https://t.co/g02XbcULXC",en,"Bethesda, MD",,,,ASHP_Pediatrics,Sun May 05 14:46:37 +0000 2019,0,0,1,False,0,False,
Sildenafil - W-[phone] https://t.co/J9paAQEUa9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Sat May 04 21:32:47 +0000 2019,0,0,0,False,0,False,
"Sildenafil Citrate affects the response to sexual stimulation. It acts by enhancing smooth muscle relaxation using nitric oxide, a chemical that is normally released in response to sexual stimulation.",en,USA,,,,Lika99373420,Sat May 04 17:42:37 +0000 2019,0,0,0,False,0,False,
"Attended a great talk @ACOG that reinforced the unmet need for FDA approved treatment options in female sexual dysfunction, affirming our efforts to advance sildenafil cream, 3.6% for Female Sexual Arousal Disorder",en,"San Diego, CA",,,,SabrinaDareCEO,Fri May 03 20:40:04 +0000 2019,0,0,0,False,0,False,
"Greg Broderick from @MayoUrology FL discusses off-label options when initial medications for #ED fail, including increasing above Label-Dose (up to 150 mg sildenafil) or two meds concurrently.
#SMSNA19 
@SMSNA_ORG 
#AUA19 https://t.co/LKoPTzVURW",en,"Minnesota, Florida, Arizona",,,,MayoUrology,Fri May 03 18:51:43 +0000 2019,0,0,0,False,1,False,
"Greg Broderick from @MayoUrology FL discusses off-label options when initial medications for #ED fail, including increasing above Label-Dose (up to 150 mg sildenafil) or two meds concurrently.
#SMSNA19 
@SMSNA_ORG 
#AUA19 https://t.co/LKoPTzVURW",en,"Phoenix, Arizona",,,,JasonJamesonMD,Fri May 03 18:51:13 +0000 2019,0,0,1,False,0,False,
"@thundermundt I try my best to dedicate myself to love and come up short all the time.

Anyway, I might write a poem about sildenafil.",en,USA,,,,7amkickoff,Fri May 03 18:17:20 +0000 2019,0,1,0,False,0,False,
@howroute Learn about the potential side effects of Viagra (sildenafil). ... sitting position; double vision; drowsiness; dry eyes; dry mouth; dryness ...,en,Michigan,,,,Judy53103493,Fri May 03 16:29:11 +0000 2019,0,0,0,False,1,False,
"@kidkapital Hit market late 1998. 
https://t.co/caAISDGXIJ",en,New York City,,,,kidkapital,Fri May 03 15:16:05 +0000 2019,0,0,0,False,1,False,
"30% OFF! Best-selling Items at UNBEATABLE Prices + 5% OFF For Payment by E-check!
Use code XX30
Enter --&gt; https://t.co/I9t2fBIATV
#Weekend #deal #doctor #couponcode #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/ga7d2cAvqf",en,"Chapel Hill, NC",,,,RXlineIN,Fri May 03 13:19:09 +0000 2019,0,0,0,False,0,False,
"30% OFF! Best-selling Items at UNBEATABLE Prices + 5% OFF For Payment by E-check!
Use code XX30
Enter --&gt; https://t.co/4rwrMYomKN
#Weekend #deal #doctor #couponcode #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/Svd2wwEr0x",en,"Minneapolis, MN",,,,GenericRXin,Fri May 03 13:16:42 +0000 2019,0,0,0,False,0,False,
"30% OFF! Best-selling Items at UNBEATABLE Prices + 5% OFF For Payment by E-check!
Use code XX30
Enter --&gt; https://t.co/qbbiw3Tdqn
#Weekend #deal #doctor #couponcode #Medicines #pills #Weekend #health #Medicine #tadalafil #sildenafil #pharmacy #drugs #Pills #pharmacist #viagra https://t.co/zGQ6KYq7qh",en,"Lansing, MI",,,,gpopharmacy,Fri May 03 13:14:14 +0000 2019,0,0,0,False,0,False,
Sildenafil - W-[phone] https://t.co/J9paAQEUa9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Fri May 03 09:55:08 +0000 2019,0,0,0,False,0,False,
"Sildenafil enhances central hemodynamic responses to exercise, but not VO2peak, in people with diabetes mellitus

https://t.co/vFpzf7uHiS

#JAPnew #ArticlesInPress #physiology #exercise",en,"Bethesda, MD, USA",,,,japplphysiol,Thu May 02 20:06:14 +0000 2019,0,0,1,False,0,False,
"@kidkapital Hit market late 1998. 
https://t.co/caAISDGXIJ",en,Chicago,,,,BluthCapital,Thu May 02 17:19:19 +0000 2019,0,1,1,False,0,False,
Sildenafil - W-[phone] https://t.co/J9paAQEUa9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Thu May 02 11:29:20 +0000 2019,0,0,0,False,0,False,
Sildenafil - W-[phone] https://t.co/J9paAQEUa9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Wed May 01 14:47:18 +0000 2019,0,0,0,False,0,False,
"Cenforce 100 mg is one of other medication for erectile dysfunction
You should never break, nibble or squash this tablet. 
https://t.co/T8lsXpexsQ
#cenforce #sildenafil #sildenafil_citrate #erectile_dysfunction #cenforce_100 https://t.co/e7CngmVtI2",en,"Los Angeles, CA",,,,alledmedicine,Wed May 01 14:41:30 +0000 2019,0,0,0,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/Vd74zVD48r https://t.co/Cc1UsEid7y,en,Winter Haven FLA,,,,NewsMassCentral,Wed May 01 13:14:45 +0000 2019,0,0,0,False,0,False,
I mean why not? 🤷🏽‍♂️😬 https://t.co/wqeUiuOqKd,en,Texas,,,,cftxp,Wed May 01 06:23:13 +0000 2019,0,0,0,False,0,False,
Over 50% of men experience erectile dysfunction. The Medicine Shoppe in Hutchinson can help. We make Sildenafil Chews in-house. They work quicker than Viagra tablets and are much more affordable. Call [phone] for details. https://t.co/hxImobJ0N7,en,Hutch KS,,,,medshoppe45,Tue Apr 30 14:08:32 +0000 2019,0,0,0,False,1,False,
Over 50% of men experience erectile dysfunction. The Medicine Shoppe in Hutchinson can help. We make Sildenafil Chews in-house. They work quicker than Viagra tablets and are much more affordable. Call [phone] for details. https://t.co/hxImobJ0N7,en,KANSAS,,,,SookiStone,Tue Apr 30 13:19:08 +0000 2019,0,0,0,False,1,False,
Over 50% of men experience erectile dysfunction. The Medicine Shoppe in Hutchinson can help. We make Sildenafil Chews in-house. They work quicker than Viagra tablets and are much more affordable. Call [phone] for details. https://t.co/hxImobJ0N7,en,"Hutchinson, KS",,,,MedicineShoppeK,Tue Apr 30 13:15:00 +0000 2019,0,0,5,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/Vd74zVD48r https://t.co/5jzuzbeURk,en,Winter Haven FLA,,,,NewsMassCentral,Tue Apr 30 04:18:00 +0000 2019,0,0,0,False,0,False,
"Think Twice Before Buying Viagra Online! It Could Be Toxic!
https://t.co/mzsIxZ8sNA
#viagra #sildenafil #Pfizer #erectiledysfunction https://t.co/sBl4RqX61J",en,"Chicago, IL",,,,Myhealthyclick,Mon Apr 29 12:53:43 +0000 2019,0,0,0,False,0,False,
"On the bright side it made me double check his supplement dose and realize the 90 pills I got is actually only 15 days worth. 

It's L arginine which can help increase the nitric oxide from the sildenafil (viagra) he's on. Since he's reaching the dose limit of that med",en,"Madison, WI",,,,thecakelin,Mon Apr 29 12:03:48 +0000 2019,0,1,0,False,0,False,
"Guidance about erectile dysfunction – Use Malegra
The most skilful individual to guidance about erectile dysfunction medicate review is your own doctor since above any other person.
https://t.co/A8KwpCLymI
#malegra #malegra_200 #malegra_200_mg #sildenafil #malegra_200_reviews https://t.co/QOaqVzJnGa",en,"Los Angeles, CA",,,,alledmedicine,Mon Apr 29 07:04:03 +0000 2019,0,0,0,False,0,False,
"Generic Viagra Price Slashing
https://t.co/ht3zP9yWAH
#Viagra #sildenafil #ErectileDysfunction https://t.co/3cHOHKYwQ3",en,"Chicago, IL",,,,Myhealthyclick,Mon Apr 29 07:03:50 +0000 2019,0,0,0,False,0,False,
When the sildenafil don't hit https://t.co/9AHyi7mxdf,en,"Chicago, IL",,,,RayPride,Sun Apr 28 01:43:13 +0000 2019,0,0,0,False,0,True,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/79LqOq3WXh #FDA #ConsumerUpdate #Recall,en,"Monterey Bay, California",,,,MBHolistic,Sat Apr 27 22:43:02 +0000 2019,0,0,0,False,0,False,
@scheplick *and sildenafil citrate https://t.co/K83dBnJCxv,de,"Charlottesville, VA",,,,justinisreal,Sat Apr 27 20:25:12 +0000 2019,0,0,0,False,0,False,
Check out Viagra Sildenafil Citrate Tablets drugs pharmaceutical pen Medical Rx rep Help  https://t.co/DeYDKLw4AE via @eBay,en,"Moorestown, NJ",,,,PaceRappaport,Sat Apr 27 19:53:55 +0000 2019,0,0,0,False,1,False,
Check out Viagra Sildenafil Citrate Tablets drugs pharmaceutical pen Medical Rx rep Help  https://t.co/DeYDKLw4AE via @eBay,en,"Moorestown, New Jersey",,,,metalrulestv,Sat Apr 27 19:15:37 +0000 2019,0,0,0,False,1,False,
Check out Viagra Sildenafil Citrate Tablets drugs pharmaceutical pen Medical Rx rep Help  https://t.co/DeYDKLw4AE via @eBay,en,"Moorestown, NJ",,,,PaceRappaport,Sat Apr 27 17:29:10 +0000 2019,0,0,4,False,0,False,
SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/Vd74zVD48r https://t.co/3V3TmBPeLT,en,Winter Haven FLA,,,,NewsMassCentral,Sat Apr 27 14:17:50 +0000 2019,0,0,0,False,0,False,
"SD Import Issues Voluntary Nationwide Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil, https://t.co/fir0Qci49L",en,"San Diego, CA",,,,Safety_Recalls,Sat Apr 27 02:43:37 +0000 2019,0,0,0,False,0,False,
"Never heard of this coffee Kopi Jantan Tradisional Natural Herbs Coffee, but if you enjoy this product, watchout! you may get an unexpected surprise. The FDA found it tainted with medications that treat erectile dysfunction. Sildenafil and Tadalafil https://t.co/4bBXMq5Dxk https://t.co/L5xxldNntF",en,San Francisco,,,,BizRinker,Fri Apr 26 21:55:45 +0000 2019,0,2,1,False,0,False,
"Compounding sildenafil (Viagra) as an oral suspension at the U of U in the NICU. The reason will surprise you: 

https://t.co/1guxbWAHlO https://t.co/Fs17xLeidV",en,"Kaysville, UT",United States,US,"[[[-112.094327, 41.118101], [-112.094327, 41.152534], [-112.035273, 41.152534], [-112.035273, 41.118101]]]",DavisPharmTech,Fri Apr 26 21:51:19 +0000 2019,0,0,0,False,0,False,
"Is An Erectile Dysfunction Drug Right For You? 
An erectile dysfunction medication can be taken orally, infused directly into the pen*s. 
https://t.co/Yjc2tZtyI5
#cenforce #erectile_dysfunction #cenforce_100 #sildenafil #cialis #kamagra https://t.co/dKrhCuf0l1",en,"Los Angeles, CA",,,,alledmedicine,Fri Apr 26 14:07:18 +0000 2019,0,0,0,False,0,False,
If digoxin toxicity makes you see yellow (Xanthopsia) and Viagra (sildenafil) makes you see blue…if you take both do you see green? #USMLE,en,"Thorofare, NJ",,,,LearntheHeart,Fri Apr 26 07:30:45 +0000 2019,0,1,14,False,0,False,
"Have you asked about our Medications of the Month? For the month of April, get 10% off Arousal Cream for Women and 10-20% off when you order 2-3 packs of Vardenafil, Sildenafil, or Tadalafil Oral Disintegrating Tablets (ODTs)! Contact us to learn more! https://t.co/6jIEHxcrOk https://t.co/ARbnFRrRsV",en,"Tampa, FL",,,,DefyMedical,Fri Apr 26 03:00:00 +0000 2019,0,0,0,False,0,False,
Sildenafil - W-[phone] https://t.co/J9paAQWv1H #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Fri Apr 26 02:57:32 +0000 2019,0,0,0,False,0,False,
"Dietary supplement (SD Import) containing undeclared sildenafil poses health risk
https://t.co/OagMVSJDL1",en,"Newberry, FL",,,,drhatton,Thu Apr 25 17:26:01 +0000 2019,0,0,0,False,1,False,
"Dietary supplement (SD Import) containing undeclared sildenafil poses health risk
https://t.co/OagMVSJDL1",en,"Washington, DC",,,,MedicationMon,Thu Apr 25 16:50:59 +0000 2019,0,0,1,False,0,False,
Here's a fun fact. Did you know Viagra (sildenafil citrate) was originally developed by researchers working on heart medications? Here's a not-so-fun fact. Viagra is also one of the most counterfeited drugs in the world. https://t.co/bDD0tfYxod,en,"Phoenix, AZ USA",,,,kimkomando,Thu Apr 25 14:47:01 +0000 2019,0,0,1,False,0,False,
Learn more about #SildenafilForED on our website. https://t.co/AfO88ZJ1uJ https://t.co/gL4slX6uay,en,"Stoneham, MA",,,,bostonvitality,Thu Apr 25 13:13:45 +0000 2019,0,0,0,False,0,False,
Be confident with Filagra Oral Jelly - https://t.co/nlsLomtwdI https://t.co/BjCYuL1rCg,en,United States,,,,genericEDdrug,Thu Apr 25 05:51:23 +0000 2019,0,0,0,False,0,True,
fildena 100mg can help prolong your love :) https://t.co/r866WTsXqb https://t.co/rqqAU260Jc,en,United States,,,,genericEDdrug,Thu Apr 25 05:38:43 +0000 2019,0,0,0,False,0,True,
SD Import Issues Voluntary Nationwide #Recall of Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/aEUBH78tGo | #medicinerecall #drugs #medication #healthcare | https://t.co/BO1sZGT9XX https://t.co/QW6b3a09ag,en,"Kansas City, MO",,,,TrackMySolution,Wed Apr 24 23:34:01 +0000 2019,0,0,0,False,0,False,
Sildenafil - W-[phone] https://t.co/J9paAQEUa9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Wed Apr 24 15:07:03 +0000 2019,0,0,0,False,0,False,
Please share and follow if you like #chemistry and #molecules. A MMFF94 optimized model of sildenafil shown with aromatic circles and a Connolly surface (QEq color function) rendered with… https://t.co/milwj3BEos,en,"Richmond, VA",,,,iChemLabs,Wed Apr 24 12:27:10 +0000 2019,0,0,1,False,0,False,
"@aguevalenzuela @leeleeb50 Out of sildenafil, too. Maybe we'll get lucky and he'll be out of whatever statin drug he's taking as well.",en,Seattle WA USA,,,,DamnCuteBunnies,Wed Apr 24 09:16:34 +0000 2019,0,1,0,False,0,False,
@msEvanscipation @captbrie Sildenafil.,lv,"Key Biscayne, Florida",,,,KentAssociation,Wed Apr 24 01:45:09 +0000 2019,0,2,0,False,0,False,
"Lol apparently Sildenafil (viagra) helps hamsters overcome jet lag!

https://t.co/XD9atoDFmu",en,"Arizona, USA",,,,MeliponiniMere,Tue Apr 23 20:37:30 +0000 2019,0,0,0,False,0,False,
"#SDImport #recalls Aphrodisiac Capsules due to an undeclared ingredient – #sildenafil. More at https://t.co/OWsMOghZ5H

FDA link to product labels:  https://t.co/qseeRIm8X4",en,"Sacramento, CA",,,,CAPublicHealth,Tue Apr 23 19:28:24 +0000 2019,0,0,0,False,0,False,
"Buy Sildenafil Citrate 100mg at Best Prices on TheSafePills  https://t.co/swmQUDc4H8
#ErectileDysfunction #pills #medicine #SildenafilCitrate, https://t.co/0NVEhYdAuo",en,United States,,,,thesafepills,Tue Apr 23 12:54:23 +0000 2019,0,0,0,False,0,False,
"This is what happens when someone consumes an entire 30-mL bottle of sildenafil (total dose 750 mg; 10 times recommended dose)! Patient experienced night blindness, photophobia &amp; central doughnut-shaped field defects; central ring scotoma persisted. https://t.co/Vf434uIgjQ https://t.co/0ZgFQp1HQA",en,"Erie, PA",,,,davidalmeidaMD,Tue Apr 23 12:07:04 +0000 2019,0,0,0,False,0,False,
"Fascinating analyses from @46brooklyndata https://t.co/v7n2czfiNf
 (1) #PBMs set #generic #drug prices in #Medicaid managed care, contra @pcmanet
(2)  #Pharmacies earn big profits on some #Medicaid #prescriptions, e.g., #imatinib = $5,290 per Rx, sildenafil = $471 per Rx https://t.co/U0FaNxo5lE",en,United States,,,,carguy3041,Mon Apr 22 18:45:50 +0000 2019,0,0,0,False,1,False,
"Fascinating analyses from @46brooklyndata https://t.co/v7n2czfiNf
 (1) #PBMs set #generic #drug prices in #Medicaid managed care, contra @pcmanet
(2)  #Pharmacies earn big profits on some #Medicaid #prescriptions, e.g., #imatinib = $5,290 per Rx, sildenafil = $471 per Rx https://t.co/U0FaNxo5lE",en,"Grandview Heights, OH",,,,A_Ciaccia,Mon Apr 22 14:50:19 +0000 2019,0,0,0,False,1,False,
"Fascinating analyses from @46brooklyndata https://t.co/v7n2czfiNf
 (1) #PBMs set #generic #drug prices in #Medicaid managed care, contra @pcmanet
(2)  #Pharmacies earn big profits on some #Medicaid #prescriptions, e.g., #imatinib = $5,290 per Rx, sildenafil = $471 per Rx https://t.co/U0FaNxo5lE",en,brandon florida USA,,,,jaybeerx,Mon Apr 22 14:48:29 +0000 2019,0,0,0,False,1,False,
"Fascinating analyses from @46brooklyndata https://t.co/v7n2czfiNf
 (1) #PBMs set #generic #drug prices in #Medicaid managed care, contra @pcmanet
(2)  #Pharmacies earn big profits on some #Medicaid #prescriptions, e.g., #imatinib = $5,290 per Rx, sildenafil = $471 per Rx https://t.co/U0FaNxo5lE",en,"Ohio, USA",,,,46brooklyndata,Mon Apr 22 14:17:29 +0000 2019,0,0,0,False,1,False,
"Fascinating analyses from @46brooklyndata https://t.co/v7n2czfiNf
 (1) #PBMs set #generic #drug prices in #Medicaid managed care, contra @pcmanet
(2)  #Pharmacies earn big profits on some #Medicaid #prescriptions, e.g., #imatinib = $5,290 per Rx, sildenafil = $471 per Rx https://t.co/U0FaNxo5lE",en,"Washington, DC",,,,AbelleFowler,Mon Apr 22 14:06:52 +0000 2019,0,0,0,False,1,False,
"Fascinating analyses from @46brooklyndata https://t.co/v7n2czfiNf
 (1) #PBMs set #generic #drug prices in #Medicaid managed care, contra @pcmanet
(2)  #Pharmacies earn big profits on some #Medicaid #prescriptions, e.g., #imatinib = $5,290 per Rx, sildenafil = $471 per Rx https://t.co/U0FaNxo5lE",en,"Philadelphia, PA",,,,DrugChannels,Mon Apr 22 14:05:49 +0000 2019,2,7,9,False,0,False,
"Forget @ThisIsSethsBlog ""This is Marketing""
This is Marketing
Zambia banned Natural High Energy Drink SX an energy drink w/ #Sildenafil (Viagra)
Not banned in #USA 
Where's our entrepreneurs?
Swiiiing!
Better than #caffeine in drinks https://t.co/V3TmWfFEzr",en,Sonoran Desert,,,,LADigitalMobile,Mon Apr 22 11:55:00 +0000 2019,0,0,0,False,0,False,
Sildenafil - W-[phone] https://t.co/J9paAQEUa9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Mon Apr 22 02:59:10 +0000 2019,0,0,0,False,0,False,
"New post: SD Import Recalls Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/wr0msRoNXv SD Import, LLC is https://t.co/lwRJgURj7Z",en,"Fairfax, Virginia, USA",,,,FairfaxNews1,Sun Apr 21 15:35:48 +0000 2019,0,0,0,False,0,False,
Sildenafil - W-[phone] https://t.co/J9paAQEUa9 #TheEJonesshow #WWRNDB #Legends,in,"Brooklyn, NY",,,,ejonesshow,Sun Apr 21 11:59:05 +0000 2019,0,0,0,False,0,False,
"New post: SD Import Recalls Aphrodisiac Capsules Due to Presence of Undeclared Sildenafil https://t.co/wr0msRoNXv SD Import, LLC is",en,"Fairfax, Virginia, USA",,,,FairfaxNews1,Sat Apr 20 21:32:57 +0000 2019,0,0,0,False,0,False,
@SaraCivian Lmao 😂. There’s always sildenafil. But seriously that’s unbelievable.,en,"Raleigh, NC",,,,masamuel83,Sat Apr 20 19:20:34 +0000 2019,0,0,0,False,0,False,
"Me lo contaron, no lo creía por lo que tuve que ver el tuit 😁

Alguien consumió sildenafil pero se paso de lo recomendado. https://t.co/eJpheNQnbZ",es,Hill Valley,,,,MartinSeamusMc3,Sat Apr 20 18:36:13 +0000 2019,0,6,31,False,0,True,
